Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Military expenditure (current USD),MS.MIL.XPND.CD,Afghanistan,AFG,..,..,298146852.519599,325807003.657989,238583385.374322,217194107.113298,268227074.235808,199518614.831897,185878310.062383,191407113.244397,198086263.3245,..
Military expenditure (current USD),MS.MIL.XPND.CD,Albania,ALB,..,45362503.3922719,185893241.995074,197006789.236335,183204695.660212,180015508.820867,178120368.027763,132350667.590834,130853162.620284,144382688.719935,180488725.123503,..
Military expenditure (current USD),MS.MIL.XPND.CD,Algeria,DZA,904269155.155841,1881163649.11945,5671309117.30702,8652237040.00252,9326287144.03632,10161588239.1481,9724379971.92326,10412714002.8964,10217081699.5693,10073364021.3013,9583724288.3703,..
Military expenditure (current USD),MS.MIL.XPND.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Angola,AGO,1751153151.94866,583621333.598924,3500794836.44649,3639496373.5446,4144634851.46856,6090751702.00884,6841864484.31861,3608299114.61674,2764054937.15976,3062872913.98381,1983613748.00089,..
Military expenditure (current USD),MS.MIL.XPND.CD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Argentina,ARG,2050907629.17129,3266633316.65833,3475348407.46349,4051930104.57065,4563217858.77234,5137974300.9699,4979442724.4582,5482616700.96393,4509647660.05234,5459643672.45401,4144991771.42212,..
Military expenditure (current USD),MS.MIL.XPND.CD,Armenia,ARM,..,68052142.0654426,395011507.787829,390871433.902191,380571678.896068,444551859.501106,457807021.791353,447379807.506819,431396218.601658,443610413.340995,608854649.862522,..
Military expenditure (current USD),MS.MIL.XPND.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Australia,AUS,6704213698.03132,7273760312.61052,23217692815.7335,26597198655.3381,26216580848.4356,24825262588.8168,25783708714.0042,24045569111.0239,26382947050.0183,27691112416.8515,26711834224.7385,..
Military expenditure (current USD),MS.MIL.XPND.CD,Austria,AUT,1972701681.51639,1925557398.19421,3218351224.09923,3409721208.58269,3187227448.7533,3229065841.34293,3305159256.48245,2665409781.52379,2885947386.10357,3138359204.00295,3367460382.82555,..
Military expenditure (current USD),MS.MIL.XPND.CD,Azerbaijan,AZE,..,119575651.71524,1476608733.57005,3080084995.80846,3246122612.63039,3367574161.19744,3427179917.06482,2943396692.69423,1396969107.65832,1528859592.29385,1708941176.47059,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bahrain,BHR,239361702.12766,359042553.191489,842819148.93617,1033510638.29787,1182180851.06383,1347606382.97872,1475265957.44681,1442021276.59574,1505534574.46809,1532712765.95745,1396808510.6383,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bangladesh,BGD,373023438.959292,740798160.005685,1624625085.96641,1801539801.81356,1823425076.37789,2047989070.87034,2355991524.71152,2815281640.95454,3239738758.46616,3594007979.6026,3894695211.01616,..
Military expenditure (current USD),MS.MIL.XPND.CD,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Belarus,BLR,..,140326204.73339,767699285.884553,756277351.280397,817069894.085331,971107820.33885,1010827013.91149,723659954.96041,597207572.121991,631145399.244181,715166688.689712,..
Military expenditure (current USD),MS.MIL.XPND.CD,Belgium,BEL,4644324240.80376,3190805233.09379,5244720513.34689,5499370964.2666,5168997833.7235,5263164882.84678,5191509381.2684,4202062770.32272,4314102066.67306,4484652582.46034,4959692173.31775,..
Military expenditure (current USD),MS.MIL.XPND.CD,Belize,BLZ,4768750,7116125,15337250,15416250,15219125,17778875,19916875,19717625,21712887.5,23456750,23083112.5,..
Military expenditure (current USD),MS.MIL.XPND.CD,Benin,BEN,32817291.9765669,14496275.1553423,..,..,78223091.0412182,86003157.6390576,92990706.1881213,90896085.8906078,79581568.0520594,116142782.36694,90212425.9945842,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bolivia,BOL,137065127.51571,173245422.524961,327413146.122021,403568566.057754,499870043.41534,564409840.81042,625885094.06657,575524224.942041,552381263.903278,574070189.61778,618842083.148114,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bosnia and Herzegovina,BIH,..,..,219915489.524222,211878260.622344,197344650.21252,197617188.825905,190380454.641275,162215681.880471,157912010.578703,164638050.315372,221131597.126194,..
Military expenditure (current USD),MS.MIL.XPND.CD,Botswana,BWA,156250839.841545,184718394.612119,348672725.29226,363324481.153045,326874161.65079,306438573.576809,346281450.254454,383739877.542959,514463449.229697,522430455.515621,529481041.984864,..
Military expenditure (current USD),MS.MIL.XPND.CD,Brazil,BRA,9236296955.40526,11344032534.9018,34002944470.0238,36936209895.8053,33987005074.0629,32874787230.5887,32659614240.8021,24617701683.0655,24224746901.4667,29283050314.4654,27766427104.014,..
Military expenditure (current USD),MS.MIL.XPND.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Brunei Darussalam,BRN,231168587.554413,244205201.976844,390719540.010708,415371528.964711,411261473.947038,412094279.75415,527785231.721177,424022039.167265,403366488.712977,346706804.42155,346588691.003794,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bulgaria,BGR,794520547.945205,351343204.852869,893467533.961919,829031753.480369,807529319.010545,899584003.474555,835716950.628033,660847880.299252,755406457.646367,824187016.888685,1095591046.96115,..
Military expenditure (current USD),MS.MIL.XPND.CD,Burkina Faso,BFA,84465502.3598333,36658539.0518782,123700474.683864,138850860.201837,147729698.91896,166136345.235204,177166954.886077,147934736.66413,149467363.227452,191065838.764304,312467610.986353,..
Military expenditure (current USD),MS.MIL.XPND.CD,Burundi,BDI,39602347.3767189,42321552.2157761,..,..,58966662.2761714,60859500.0932422,62177294.739088,66164584.4355924,66462843.0779874,63908678.4320088,65436595.2627955,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cabo Verde,CPV,..,6801072.79821535,8239369.29189467,9757536.56239718,9736385.83866217,9815667.25947582,10049332.2103237,8922219.45508732,10171216.502214,9354384.16628162,10714071.127336,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cambodia,KHM,29090909.0909091,81025841.3070364,167857927.989066,192159418.504374,217305727.746095,243470109.876467,277969040.247678,325188062.343281,382100547.323182,463810835.226126,543205183.272952,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cameroon,CMR,180577745.946045,123034343.854287,354054397.842016,347477885.670932,354447463.111647,392840660.675249,401529079.821607,353815199.93237,387437830.87299,408157575.13556,429892180.57235,..
Military expenditure (current USD),MS.MIL.XPND.CD,Canada,CAN,11414631846.8936,8299385230.72365,19315688825.0369,21393720863.7223,20452107110.9741,18515731209.9437,17853720278.4558,17937641894.7407,17782775543.0736,21343371454.876,21620598711.9827,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Central African Republic,CAF,..,..,51585274.5029549,49874328.7289188,42746025.1857394,47923245.0813699,38407006.2599233,26703863.3865923,26832998.8201935,27516264.1779352,30951301.3185927,..
Military expenditure (current USD),MS.MIL.XPND.CD,Chad,TCD,34341542.2474428,21349034.2371091,615817007.452395,609706993.08702,..,726459396.000324,392382917.184956,220982331.558035,309567431.726812,219081031.370278,232930989.808257,..
Military expenditure (current USD),MS.MIL.XPND.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Chile,CHL,1031475584.0382,2103460609.68852,4894081125.09775,5686752069.60146,5466101782.01784,5529879480.60968,5102779355.76175,4630772773.72175,4796010962.08952,5370018134.87068,5570724562.66561,..
Military expenditure (current USD),MS.MIL.XPND.CD,China,CHN,10085081566.563,22929764606.6386,115711781066.339,137967304294.479,157390377245.803,179880451357.744,200772203839.984,214093069946.25,216031280078.816,227829417915.783,249996900635.144,..
Military expenditure (current USD),MS.MIL.XPND.CD,Colombia,COL,889979074.541223,3027922793.23722,10422054493.6452,10306578505.9573,11706271912.7386,12503812627.422,11845957098.1826,9127165374.88958,8675980822.76398,10018029817.5824,10602860966.7378,..
Military expenditure (current USD),MS.MIL.XPND.CD,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Dem. Rep.",COD,45933813.550475,132883821.703899,183682097.50826,238787546.588275,332493979.374942,374475561.34913,341224738.604406,491276856.536553,395733745.247056,295236074.31758,295348364.63547,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Rep.",COG,..,..,218390920.636331,..,..,367057323.29366,704893662.206851,..,501812144.937836,371937055.076808,292260465.250187,..
Military expenditure (current USD),MS.MIL.XPND.CD,Costa Rica,CRI,0,0,0,0,0,0,0,0,0,0,0,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cote d'Ivoire,CIV,143973702.091712,..,387692139.954006,357330259.014212,407596534.123237,430003643.429682,521260479.556648,569671147.180658,602538731.235354,501578732.245649,607848217.884494,..
Military expenditure (current USD),MS.MIL.XPND.CD,Croatia,HRV,..,659775033.312514,1015876653.55283,1106464041.97707,955320163.615821,956952644.05211,906625906.416005,753544947.715049,702005705.929436,784300763.138979,889523365.341169,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cuba,CUB,..,..,94277533.0396476,93744493.3920705,126872246.696035,119383259.911894,125638766.519824,118370044.052863,123656387.665198,122552919.006641,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cyprus,CYP,411409063.265004,281160374.253609,477587428.563861,479735318.444996,414496321.441512,384925361.045941,357806840.029204,327891760.008872,295355009.95355,357380920.831941,381879772.907003,..
Military expenditure (current USD),MS.MIL.XPND.CD,Czech Republic,CZE,..,1157294084.7289,2497902954.71325,2474313259.0035,2220610394.58562,2148784401.09143,2022883295.19451,1779887189.3897,1954935000.04528,2077722060.82334,2710017583.30521,..
Military expenditure (current USD),MS.MIL.XPND.CD,Denmark,DNK,2649889473.4801,2392510831.18689,4503492126.71228,4518590126.86474,4422458083.58423,4216647585.33628,4056861510.68455,3364047774.07406,3592727943.77381,3764033343.56355,4228194254.02249,..
Military expenditure (current USD),MS.MIL.XPND.CD,Djibouti,DJI,31116187.7324571,26025061.7540977,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominican Republic,DOM,47798904.4373805,246810843.740481,354856781.373805,348559830.088199,396187178.568069,383380254.0656,437572091.101111,458007157.526361,479722172.766986,533077263.064845,602522387.042183,..
Military expenditure (current USD),MS.MIL.XPND.CD,Ecuador,ECU,202000000,266000000,2094000000,2453700000,2589776000,2735825000,2786519000,2597510000,2513200000,2462700000,2549400000,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Egypt, Arab Rep.",EGY,2260645161.29032,2627698333.83736,4407286452.71917,4463974191.06902,4557748767.35039,4359834243.76995,5085120542.1039,5475490833.44169,4513022526.81632,2765588434.01207,3109997891.99423,..
Military expenditure (current USD),MS.MIL.XPND.CD,El Salvador,SLV,163886690.391459,110370320.284698,201000000,220700000,224300000,237500000,233900000,247700000,247600000,260900000,266460000,..
Military expenditure (current USD),MS.MIL.XPND.CD,Equatorial Guinea,GNQ,..,..,..,..,..,..,166540254.644378,..,18233154.1995723,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Eritrea,ERI,..,230670129.87013,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Estonia,EST,..,78313308.5597839,332231196.867194,389237580.888435,436852911.624656,479314460.824341,512119045.123526,463568814.461573,497653404.256057,537440226.919815,618486125.373275,..
Military expenditure (current USD),MS.MIL.XPND.CD,Eswatini,SWZ,14223211.6630336,24471060.5303012,102032174.965375,106629408.921201,90639795.2733079,86040376.7558151,81355330.9314733,73527854.0620148,72447621.0092064,88678493.7408621,87787078.5658275,..
Military expenditure (current USD),MS.MIL.XPND.CD,Ethiopia,ETH,785048309.178744,617541613.6279,303617033.089052,332441772.391593,366539017.667525,345064165.844028,414476025.830071,442551536.458039,490177248.532075,503158174.255919,496621069.677034,..
Military expenditure (current USD),MS.MIL.XPND.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Fiji,FJI,30542031.5886853,32039537.3528389,50408953.7144674,60785527.4678088,59221516.4060361,58108276.8995161,46079423.5303468,42418008.446706,42649282.3011316,45705790.3428104,48412174.6900704,..
Military expenditure (current USD),MS.MIL.XPND.CD,Finland,FIN,2141300984.18983,1558135249.67754,3717180504.76047,4099505807.28569,3943239958.16491,4161139945.21741,3985508351.98832,3399134967.28402,3415008249.65045,3429968212.30454,3849013845.1188,..
Military expenditure (current USD),MS.MIL.XPND.CD,France,FRA,42589868779.1145,33814262023.2172,61781748107.7287,64600927219.5231,60035153810.7707,62417099178.2612,63613569143.462,55342131529.3335,57358414419.1346,60417498821.8926,63799676593.1329,..
Military expenditure (current USD),MS.MIL.XPND.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Gabon,GAB,..,91295212.198164,268738503.907914,265965337.617035,278143957.126655,282163387.579953,208124753.496557,170374503.339251,202815390.680402,267430770.80282,261217395.059596,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Gambia, The",GMB,3464911.1117034,3323532.17179142,..,..,11173079.8607106,10378890.6934834,14599956.8686651,14288131.905326,..,..,11487224.9434107,..
Military expenditure (current USD),MS.MIL.XPND.CD,Georgia,GEO,..,18824291.4324173,454178215.155358,468779626.836253,491982529.358533,441878926.976772,415642426.182334,299514176.284605,315194446.322336,308227183.477565,316508368.08463,..
Military expenditure (current USD),MS.MIL.XPND.CD,Germany,DEU,42318768301.1121,28149990786.8067,46255521194.101,48140347950.5946,46470870904.8252,45930540563.148,46102673010.4001,39812576244.8708,41579494873.8205,45381722042.225,49470627810.6299,..
Military expenditure (current USD),MS.MIL.XPND.CD,Ghana,GHA,27612553.5020052,50882608.2408578,122480468.47703,234327479.578,337260972.703278,254997057.393618,252653418.995624,190515191.545575,161751874.263817,189129841.490359,218444253.592195,..
Military expenditure (current USD),MS.MIL.XPND.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Greece,GRC,3193376484.06783,4564522446.23907,8163619386.92396,7128608267.12819,5914988423.39784,5655183035.72021,5531285908.87966,4818121326.3835,4963484464.40452,5093788906.45776,5227152013.0307,..
Military expenditure (current USD),MS.MIL.XPND.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guatemala,GTM,132196105.007847,157848092.786958,169798840.125742,197433150.684228,224366543.649735,249757853.378152,245672981.791799,252455480.635391,290912704.00085,275014798.544949,278420891.52709,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea,GIN,..,45967931.2141144,..,..,168913357.467903,196818705.594191,196945589.753241,221414232.310207,161856744.453218,199317873.370896,209150578.316794,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea-Bissau,GNB,..,9531360.60766093,17129808.1679545,17519804.3512353,24491750.6811589,21710792.6483686,21470829.1617366,17036943.1059261,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guyana,GUY,3589328.49015893,12585649.2901387,31075055.4911705,32416747.5418836,33542606.6021394,35163485.7882898,39280999.1813959,46447838.1292429,51562130.8232153,59724939.4673123,59809426.6029784,..
Military expenditure (current USD),MS.MIL.XPND.CD,Haiti,HTI,2670400,..,..,..,..,51595.8474833651,53511.5950974341,73562.2968921463,64514.316605567,73613.4924622762,79690.8881656554,..
Military expenditure (current USD),MS.MIL.XPND.CD,Honduras,HND,67120949.0318533,52462396.8947113,170186979.693148,200358405.886737,212341274.317769,294917779.408168,314071900.220103,356259475.521699,363272338.525911,398460128.382474,410414895.120735,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Hungary,HUN,847389246.889926,715857664.815596,1350820413.18817,1472069831.63811,1322277702.75073,1280050962.2477,1209801890.21288,1132476291.73782,1288676093.1676,1463013911.22308,1642338440.41211,..
Military expenditure (current USD),MS.MIL.XPND.CD,Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,..
Military expenditure (current USD),MS.MIL.XPND.CD,India,IND,10537035450.0528,14287514240.7035,46090445656.5003,49633815793.7027,47216920048.2061,47403528801.4226,50914108341.0482,51295483753.9436,56637622640.8741,64559435280.6927,66510289108.4743,..
Military expenditure (current USD),MS.MIL.XPND.CD,Indonesia,IDN,1613975396.26983,1129542839.56935,4663365759.37552,5838026185.71723,6531097955.28321,8384028600.92532,6929255301.217,7639095192.9724,7385408685.34745,8178144376.79622,7437197347.73864,..
