Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Military expenditure (current USD),MS.MIL.XPND.CD,"Iran, Islamic Rep.",IRN,16474401698.2345,8327053824.36261,13561272454.2139,14277667360.5682,16493963286.9287,11997186984.0994,9901105170.43987,10588769670.8684,12263957414.6216,13931196489.7975,13194151136.687,..
Military expenditure (current USD),MS.MIL.XPND.CD,Iraq,IRQ,..,..,3752905982.90598,4278632478.63248,4141066053.83435,7780188679.24528,6921269718.79287,9604231010.85097,5970383697.66942,7416385135.13514,6317977150.05254,..
Military expenditure (current USD),MS.MIL.XPND.CD,Ireland,IRL,594006010.402921,694674774.276764,1274228688.35632,1300331547.01086,1157531729.65486,1195763444.3723,1192733691.2242,997005655.983143,1001610418.29936,1025063447.41951,1207582356.62099,..
Military expenditure (current USD),MS.MIL.XPND.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Israel,ISR,7375654517.36926,9407761463.10105,14605298603.6865,16343210461.9046,15567095862.409,17319707976.3835,18485829607.2707,16969432085.8565,14783814747.8017,15581608421.5048,15946788601.4412,..
Military expenditure (current USD),MS.MIL.XPND.CD,Italy,ITA,20734625578.569,19878720932.3752,32020819951.1287,33828804971.12,29781008205.1256,29957445904.5168,27701034334.9422,22180845070.4225,25033027894.6754,26447892915.4274,27807513898.2331,..
Military expenditure (current USD),MS.MIL.XPND.CD,Jamaica,JAM,38609944.5575812,43566232.4912703,115571395.968398,133638559.827692,137635505.668112,128431323.011542,121309728.669942,123854135.722601,137649061.819234,143545555.4269,207772685.795336,..
Military expenditure (current USD),MS.MIL.XPND.CD,Japan,JPN,28800451682.4134,45509673827.3094,54655450735.305,60762213840.8911,60011530194.6974,49023932406.8581,46881244398.3207,42106103305.7928,46471287714.246,45387031801.8653,46617954863.9536,..
Military expenditure (current USD),MS.MIL.XPND.CD,Jordan,JOR,322429005.351719,529337094.499295,1557887323.94366,1594788732.39437,1472816901.40845,1444929577.46479,1548873239.43662,1614929577.46479,1768309859.15493,1939718309.85915,1957746478.87324,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kazakhstan,KAZ,..,143527541.105866,1501815343.89739,1803970781.81161,2177543205.48846,2551124374.70831,2306464574.31135,2046197674.3312,1281103431.97917,1390619095.25397,1613589333.20165,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kenya,KEN,246456438.633547,165584735.249522,622049847.791077,646678106.716751,840072589.956654,860560896.114738,819044152.771775,843667802.797011,933103002.549572,1015384781.9759,1097458153.05083,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Korea, Rep.",KOR,10110714871.0587,13801107024.1211,28175181218.9679,30991707946.4761,31951760810.319,34311220715.1665,37552328673.4539,36570769322.5744,36885283430.0234,39170682135.6216,43069973342.8752,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kosovo,XKX,..,..,38578120.5093736,50968863.7737974,43390403.8833654,48597681.233312,53575787.7448802,49984164.356216,51937624.4193762,57262629.2715651,63344074.218335,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kuwait,KWT,8961536461.49313,2697075596.3558,4335204653.06151,5393526319.03152,5941536636.94559,5698067232.52099,5832249789.14816,5735132890.36545,6446742131.36237,6764636913.87805,7296266526.41746,..
Military expenditure (current USD),MS.MIL.XPND.CD,Kyrgyz Republic,KGZ,..,25794155.8114867,77237992.3114243,86423386.4064372,107529842.877185,119000613.911601,127970989.410691,117003250.568351,115645311.811562,121515805.359074,121163619.899255,..
Military expenditure (current USD),MS.MIL.XPND.CD,Lao PDR,LAO,..,13717664.5992971,15356402.9510448,19009820.5990989,20327157.6570726,22677720.3325005,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Latvia,LVA,..,69990683.3593674,259672124.197467,296834929.212511,255740342.589249,283568932.739998,295728965.265711,282688255.517356,406859305.390674,509390110.692267,679862611.097341,..
Military expenditure (current USD),MS.MIL.XPND.CD,Lebanon,LBN,214361038.658359,930016583.747927,1585406301.82421,1626533996.68325,1757213930.34826,1935718241.37232,2270065959.79379,2239416093.73945,2606456908.32225,2441074857.01822,2775557816.20658,..
Military expenditure (current USD),MS.MIL.XPND.CD,Lesotho,LSO,24165932.3160645,30555503.5209796,70661037.3680889,58169320.7531059,53240145.8227009,47941183.1723469,47693200.7703152,44025926.2497655,41489543.3648543,52594810.3725972,51064347.7548233,..
Military expenditure (current USD),MS.MIL.XPND.CD,Liberia,LBR,..,..,8458000,13271000,15179000,15111500,14531000,14799000,14712000,15334000,15786500,..
Military expenditure (current USD),MS.MIL.XPND.CD,Libya,LBY,..,1085534664.87046,..,..,2987413407.73267,3964690154.13652,3755658597.92518,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Lithuania,LTU,..,140400000,326320918.686429,344605215.42864,328631681.612931,354862149.703384,426900271.666182,471221026.949096,635448102.412289,812108700.042636,1030416769.94441,..
Military expenditure (current USD),MS.MIL.XPND.CD,Luxembourg,LUX,96691368.6355411,128192371.475954,274135432.540968,256962415.78642,237503049.757598,258655906.233246,279019013.052173,276145059.332372,260729679.579583,357671613.659217,419372654.804982,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Madagascar,MDG,37948124.1780416,47210934.6139638,56922892.8921745,71989808.0113771,68636017.8043436,71877874.4942023,69676703.3431202,58932847.7562419,59394995.9205237,66906090.1851672,73258425.2386784,..
Military expenditure (current USD),MS.MIL.XPND.CD,Malawi,MWI,24312172.026619,11727501.4359178,49984217.9058656,52804842.9862952,46155953.6903969,62925520.091546,49454513.5750866,40793415.429498,35748121.98667,47416537.0668233,58369173.4379987,..
Military expenditure (current USD),MS.MIL.XPND.CD,Malaysia,MYS,1125007856.20011,1533157894.73684,3854285350.61113,4692483660.13072,4507252007.25201,4915722759.45679,4919244941.73292,4532069852.24432,4169374000.50693,3494832256.87397,3469828206.79145,..
Military expenditure (current USD),MS.MIL.XPND.CD,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mali,MLI,52155069.5094852,43681247.6825062,146786545.710784,161062674.572866,148865779.870604,153833697.676302,218118382.330633,309170682.221659,362398902.198564,458709424.707926,495165301.003645,..
Military expenditure (current USD),MS.MIL.XPND.CD,Malta,MLT,21152027.6659552,25353948.0516936,58728949.9301366,55893126.4813618,49922008.9066599,53789438.883423,56514879.9166599,51796606.4101142,59672922.9895778,64235888.1657335,69284609.8462047,..
Military expenditure (current USD),MS.MIL.XPND.CD,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mauritania,MRT,40181617.4372589,37878312.2595983,..,..,142299912.345762,144215483.467584,144844330.663143,132931217.691719,136064875.96938,143769318.593189,159013352.980386,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mauritius,MUS,9183570.4914724,9360142.63074485,14874416.9124622,17512018.3933672,16662229.6173045,23200896.376061,19743974.9199922,21065693.014234,22958748.5611101,23823068.1794262,23202895.5612446,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mexico,MEX,1327241698.07296,3323124172.44457,5897198480.53181,6471388439.46455,6978776718.9339,7837613529.59599,8663381606.16889,7739521461.86332,6019769275.17073,5781437374.70302,6567509335.98876,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Moldova,MDA,..,5090797.96046388,18335718.2702336,22966963.6924335,23870072.823951,26710522.1342994,27565618.8549118,23051814.5944779,29656360.8576134,30629080.9862587,33957719.0958561,..
Military expenditure (current USD),MS.MIL.XPND.CD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mongolia,MNG,..,24265559.5493512,54855717.5069636,87157848.1572792,113622769.928844,103464069.871976,105102478.629658,101705865.957584,96365298.2751487,82755201.7854905,96067489.8598111,..
Military expenditure (current USD),MS.MIL.XPND.CD,Montenegro,MNE,..,..,75094861.8956486,79376663.8168915,67712201.3018217,64836243.0774909,67544018.0425184,56891427.3039814,61714551.6100205,65734886.3769336,83806050.3051119,..
Military expenditure (current USD),MS.MIL.XPND.CD,Morocco,MAR,1069720491.9962,859151483.21036,3160804832.03361,3342698955.60745,3402700835.84055,4065552316.93534,4048610929.36998,3268363375.66571,3327031889.64856,3461461531.38359,3696856944.7441,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mozambique,MOZ,84598999.6652635,55361458.4427866,99189931.713982,118871183.035407,139100553.342967,157892114.36316,173752180.832911,119657390.697367,112203469.315619,128320232.402397,145206801.949917,..
Military expenditure (current USD),MS.MIL.XPND.CD,Myanmar,MMR,814025583.097738,9030564408.83695,..,..,2969236076.31588,2366989084.91061,2372895303.07433,2552370441.82802,2455784120.1322,2221961060.22858,2030465546.68451,..
Military expenditure (current USD),MS.MIL.XPND.CD,Namibia,NAM,..,92397796.4878102,396539101.406596,443591424.475254,412163503.642522,389958736.662434,537453813.336773,518231065.360875,425388449.607111,457882191.261849,451546508.809125,..
Military expenditure (current USD),MS.MIL.XPND.CD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Nepal,NPL,37929191.1253967,51358135.3085642,254950072.106677,284518851.062623,256686839.473598,281038425.693598,328115662.238927,323797729.640271,356495278.640587,404705219.538885,398521544.897916,..
Military expenditure (current USD),MS.MIL.XPND.CD,Netherlands,NLD,7420849635.78912,5971807628.52405,11220523280.0694,11647934608.0864,10364720786.7464,10226260324.8451,10332602877.9244,8667849617.38938,9115240931.64471,9580685498.2163,11242755804.209,..
Military expenditure (current USD),MS.MIL.XPND.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,New Zealand,NZL,1057749671.87686,858414919.473911,1930748002.27694,2080091008.91919,2094946041.41686,2134105838.06923,2274148858.5081,1943757736.36221,2093352062.45253,2328156653.09662,2262928311.88156,..
Military expenditure (current USD),MS.MIL.XPND.CD,Nicaragua,NIC,1142475979.61993,30825265.6806786,44272442.9210916,51453111.1339038,70132969.8004391,74532010.9372725,81391931.0910709,98932947.1510318,85073598.4439089,86725444.8392143,81593932.6938754,..
Military expenditure (current USD),MS.MIL.XPND.CD,Niger,NER,..,20084946.6835961,66889841.4422636,83947561.3839522,148865779.870604,106064286.292608,145600355.976255,..,166192292.328363,200183929.970367,229639906.143836,..
Military expenditure (current USD),MS.MIL.XPND.CD,Nigeria,NGA,277297783.483801,368644109.462423,1990099668.65827,2384936021.71384,2316478199.86159,2418760170.87063,2357665890.90083,2065557663.35091,1723204266.39515,1621218176.40317,2043051719.21673,..
Military expenditure (current USD),MS.MIL.XPND.CD,North Macedonia,MKD,..,69828947.9074835,130021469.106429,132461994.809047,119410402.524102,126506348.703425,124185105.67971,99983659.5643541,101492863.428436,111826544.173318,117383985.526288,..
Military expenditure (current USD),MS.MIL.XPND.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Norway,NOR,3394869435.47176,2922343509.99336,6498659038.37913,7232260585.48231,7143962183.06833,7391829787.23404,7334073604.06091,5815228174.60317,5997385047.52171,6465750412.31446,7067073380.84597,..
Military expenditure (current USD),MS.MIL.XPND.CD,Oman,OMN,1447919375.81274,1577243172.95189,3671391417.42523,5000715214.56437,9250650195.05852,8766319895.96879,8213524057.21717,7533550065.0195,7935955786.73602,6802665799.73992,6710013003.90117,..
Military expenditure (current USD),MS.MIL.XPND.CD,Pakistan,PAK,2810101624.33087,2973072721.91798,5974613176.07619,6954787511.26317,7478971082.02563,7645455529.42566,8654930761.62216,9483482373.08916,9973768058.78466,11461253916.5641,11375525626.0917,..
Military expenditure (current USD),MS.MIL.XPND.CD,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Panama,PAN,73100000,0,0,0,0,0,0,0,0,0,0,..
Military expenditure (current USD),MS.MIL.XPND.CD,Papua New Guinea,PNG,68691099.4764398,33606981.6257872,46335624.3725384,64193136.1425914,110623185.275838,105100890.617551,112375527.649011,99840642.6789849,79051319.3098808,71907641.5612974,60592819.1437946,..
Military expenditure (current USD),MS.MIL.XPND.CD,Paraguay,PRY,112234255.698035,110248167.1987,204605254.822129,285106240.844392,320909756.560571,371215575.362154,398370979.27251,386538864.264704,343232340.562483,348179657.473011,386556389.586348,..
Military expenditure (current USD),MS.MIL.XPND.CD,Peru,PER,777066944.849536,912005730.659026,2178945723.33363,2355167833.84937,2857983382.19855,3305451871.31792,3217579346.40551,3312214570.18629,2536072334.8143,2665785313.29571,2708912280.26713,..
Military expenditure (current USD),MS.MIL.XPND.CD,Philippines,PHL,951481869.97388,1303077685.47914,2438189568.98405,2701492158.26159,2898685257.45463,3377027861.15129,3103128266.11886,3335552976.95966,4357991312.71901,3755351173.18435,3769741011.26795,..
Military expenditure (current USD),MS.MIL.XPND.CD,Poland,POL,1540736842.10526,3146106712.50118,8790170132.32514,9455422988.00142,8986838792.09222,9275711727.44588,10345153574.8722,10212785780.6075,9164190586.63773,9870680628.27225,11596155290.5944,..
Military expenditure (current USD),MS.MIL.XPND.CD,Portugal,PRT,1875087896.94259,2204256495.30127,4718924037.64014,4904393519.19428,4137254045.38645,4724102082.03049,4111548063.51924,3565420871.68681,3569059625.67905,3646515109.58121,4247842970.62191,..
Military expenditure (current USD),MS.MIL.XPND.CD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Qatar,QAT,790796703.296703,..,1876758241.75824,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Romania,ROU,1739025771.1048,935569610.340555,2086220460.05224,2379871482.4133,2102886223.40119,2452512981.08128,2691470287.45885,2580594158.27577,2644159836.08537,3622068491.8065,4608673549.83767,..
Military expenditure (current USD),MS.MIL.XPND.CD,Russian Federation,RUS,..,9228204143.73676,58720227608.7579,70237523951.4946,81469399931.2577,88352896463.5598,84696504653.4978,66418708183.9769,69245309460.9824,66527303992.4799,61387546980.4354,..
Military expenditure (current USD),MS.MIL.XPND.CD,Rwanda,RWA,95132735.4335092,61329857.1193956,74514417.2864531,75383928.5565552,79793910.0920567,82480715.5803265,90937755.7335649,103563214.70551,107278618.685189,115716812.449004,118959174.046815,..
Military expenditure (current USD),MS.MIL.XPND.CD,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Saudi Arabia,SAU,16355466666.6667,19964266666.6667,45244533333.3333,48530933333.3333,56497866666.6667,67020000000,80762400000,87185866666.6667,63672800000,70400000000,67554666666.6667,..
Military expenditure (current USD),MS.MIL.XPND.CD,Senegal,SEN,118215708.960021,62361652.6399766,195732892.906394,230190350.650397,196661489.010376,236737915.958222,239893611.642042,214827965.170344,304764264.245112,305441261.623352,346772974.607013,..
Military expenditure (current USD),MS.MIL.XPND.CD,Serbia,SRB,..,337080608.366223,872339631.719991,986958193.674369,853622633.230764,919809908.300835,913368512.844769,724151880.19089,710397717.130948,801700087.191948,904323391.453924,..
Military expenditure (current USD),MS.MIL.XPND.CD,Seychelles,SYC,14840075.699376,10325841.5560868,7157559.78720231,8712704.9511348,9924109.7489784,13766451.3239843,32597630.8150938,20616835.3810015,26718458.50436,22258545.4705701,22823282.5442653,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sierra Leone,SLE,12387253.5425168,23310804.3515668,25062278.6312024,25476183.9067774,29758934.0797967,31684939.4114253,48810630.7877162,39226514.2658403,37414732.169548,39577826.0041243,29622478.0996257,..
Military expenditure (current USD),MS.MIL.XPND.CD,Singapore,SGP,1801901209.91101,4330726931.01928,8108851420.23161,8922267805.18056,9171948018.69278,9345680492.28802,9596602344.02747,9383830669.35792,9873331564.27443,10195721998.8965,10841000268.9878,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Slovak Republic,SVK,..,342322768.946855,1137680535.59722,1064842810.57336,1020180034.79405,967923107.869653,997703821.802668,985915492.957747,1003048083.68943,1049074346.91029,1280643980.97329,..
Military expenditure (current USD),MS.MIL.XPND.CD,Slovenia,SVN,..,222391556.805474,772085107.510148,665679671.372271,543496416.521263,506742932.103314,486194870.396018,400771875.346568,449177539.095701,473796757.208807,529496122.658546,..
Military expenditure (current USD),MS.MIL.XPND.CD,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
Military expenditure (current USD),MS.MIL.XPND.CD,Somalia,SOM,..,..,..,..,..,26050000,60258000,46614000,47706000,60406000,61556000,..
Military expenditure (current USD),MS.MIL.XPND.CD,South Africa,ZAF,4364458203.85573,1891725013.43693,4188168092.20321,4594154077.94655,4489590095.94432,4118208483.42734,3892469155.14112,3488867947.83997,3169756001.32259,3638936587.91403,3639879164.98451,..
Military expenditure (current USD),MS.MIL.XPND.CD,South Sudan,SSD,..,..,650910667.82307,1052721970.36864,988225988.700565,981983050.847458,1301525423.72881,1151920376.75944,135338143.589744,72388104.5738804,59353054.2969228,..
Military expenditure (current USD),MS.MIL.XPND.CD,Spain,ESP,11695038644.5437,10273779251.8887,19710785449.8738,19695435494.297,18860623363.4077,17242959322.0024,17178549314.7619,15188853149.9556,14014439635.1839,16043533257.4617,18248291491.0945,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sri Lanka,LKA,187023405.694545,822127365.590071,1532026109.10635,1751910640.79953,1474902627.68117,1600841410.40839,1914586604.3733,2057866406.9716,1741456649.97426,1866534438.99382,1681433577.38686,..
